Hospital_Type,Number_of_Patients,Number_of_Staff,Avg_Patient_Load_Last_Month,Hospital_Location,Supply_Chain_Efficiency,Avg_Monthly_PPE_Consumption,Emergency_Cases_Last_Week,Days_Since_Last_PPE_Replenishment,Budget_Allocation_for_PPE,PPE_Kits_Available
Specialty,185,181,657,Urban,2,264,41,13,67.14,243
General,402,27,292,Suburban,1,624,26,11,87.07,221
Specialty,428,160,994,Rural,2,301,38,15,54.15,227
Specialty,119,125,157,Rural,3,840,18,5,29.5,621
General,474,27,536,Urban,1,445,24,19,25.28,84
Emergency,245,115,210,Rural,4,465,37,0,10.01,313
General,318,113,228,Urban,3,547,20,11,74.64,378
Specialty,98,84,948,Suburban,1,612,23,6,20.0,351
Specialty,365,190,805,Urban,5,418,23,7,31.95,503
General,179,58,951,Urban,2,316,18,8,36.81,188
Emergency,493,100,425,Suburban,1,133,49,1,60.43,0
Specialty,54,103,107,Urban,2,970,46,16,45.82,417
Specialty,477,107,128,Urban,5,365,1,19,70.72,403
Specialty,76,105,211,Rural,1,739,13,12,15.01,501
General,209,112,772,Suburban,4,823,31,4,21.15,458
Specialty,198,105,230,Urban,3,874,41,9,54.93,452
Emergency,313,63,287,Suburban,1,923,31,11,40.33,388
Specialty,279,156,774,Suburban,5,179,27,16,36.62,256
Specialty,249,184,808,Urban,1,776,47,20,16.03,466
Emergency,99,93,574,Rural,2,512,38,5,90.61,288
Specialty,116,55,463,Suburban,1,351,39,2,72.26,73
General,349,120,303,Urban,4,111,41,27,20.95,21
General,430,175,311,Suburban,1,500,46,14,15.85,347
General,107,189,720,Rural,3,915,39,6,97.74,651
Emergency,308,190,375,Rural,1,823,12,29,71.31,678
Specialty,391,189,172,Rural,2,381,11,5,47.57,511
General,375,123,778,Urban,1,211,7,3,73.16,341
Emergency,179,85,871,Urban,4,822,14,18,78.07,497
Specialty,264,74,342,Rural,5,477,25,4,80.2,310
Emergency,221,195,886,Urban,1,850,11,2,53.01,796
General,307,110,201,Rural,1,367,42,25,48.69,125
General,151,41,784,Urban,3,397,45,24,10.99,34
General,258,120,270,Rural,4,416,26,8,93.39,321
Emergency,340,174,752,Suburban,5,669,17,5,64.3,637
Emergency,403,140,287,Rural,2,608,44,12,28.28,319
General,335,112,540,Rural,1,645,35,26,92.76,293
Emergency,165,127,185,Urban,5,874,48,21,92.34,416
General,313,160,575,Urban,2,464,26,27,99.03,385
General,199,192,151,Urban,4,646,8,29,88.67,654
Specialty,349,29,210,Urban,4,370,38,19,99.8,28
Emergency,491,28,976,Urban,5,573,0,3,32.02,368
General,85,174,953,Urban,2,838,6,1,85.8,727
General,382,53,142,Suburban,4,636,25,25,84.07,269
Emergency,336,148,310,Rural,5,333,6,3,30.78,461
Specialty,352,179,299,Rural,4,158,6,7,18.86,415
Specialty,360,108,909,Rural,4,350,7,12,98.15,392
General,257,112,957,Suburban,4,946,15,9,36.64,629
Emergency,155,90,851,Rural,3,185,2,17,88.38,253
Specialty,495,86,726,Suburban,2,862,44,8,10.37,380
Emergency,207,167,125,Suburban,5,489,9,29,11.89,469
Emergency,170,136,398,Suburban,5,279,49,0,51.93,179
General,104,113,176,Rural,2,818,6,12,31.48,598
Specialty,449,182,236,Suburban,2,955,20,17,72.09,744
General,61,118,119,Rural,2,248,36,14,60.9,164
Specialty,194,132,539,Rural,2,682,30,1,16.97,484
Specialty,449,122,310,Urban,1,220,22,10,24.64,205
Specialty,445,110,851,Urban,5,864,26,28,44.92,508
Specialty,185,109,650,Suburban,1,704,21,13,26.7,456
Specialty,52,36,534,Suburban,4,355,38,21,81.3,22
Emergency,193,37,879,Rural,4,865,26,14,47.45,385
General,79,192,306,Suburban,5,963,48,13,18.41,601
Emergency,286,135,538,Suburban,4,899,3,15,53.59,713
Specialty,328,112,878,Rural,2,408,23,22,18.18,255
General,397,110,765,Suburban,1,158,22,28,21.6,90
Specialty,164,101,141,Suburban,2,168,47,14,31.56,37
General,153,87,510,Rural,4,545,18,18,87.36,307
Emergency,167,133,622,Rural,1,487,41,26,93.22,243
General,54,20,905,Urban,2,185,2,8,84.36,95
General,409,77,709,Rural,5,885,26,4,40.07,477
General,297,173,526,Urban,2,326,2,4,34.52,508
General,413,128,374,Suburban,4,692,27,10,59.42,473
General,370,167,547,Rural,1,725,16,27,74.97,574
Specialty,170,135,983,Rural,5,283,30,19,99.4,228
General,335,106,841,Rural,1,891,9,24,21.84,578
General,198,29,468,Suburban,5,421,48,23,14.44,0
Emergency,133,78,319,Urban,1,417,21,27,72.49,206
General,455,60,676,Suburban,4,665,29,3,84.9,360
Emergency,280,124,966,Suburban,5,498,48,19,86.17,256
Specialty,337,152,331,Rural,3,808,20,17,71.06,571
General,210,141,427,Urban,1,998,35,24,95.86,513
Emergency,321,164,542,Suburban,1,392,22,2,55.99,378
Emergency,87,41,151,Rural,2,392,37,3,92.24,141
Specialty,275,117,985,Suburban,5,584,11,13,97.1,476
General,191,188,475,Suburban,3,998,24,6,86.24,744
General,341,87,362,Rural,4,546,19,25,37.88,294
Emergency,200,158,366,Rural,2,902,48,7,27.66,529
General,163,75,458,Urban,3,791,48,23,59.33,258
Emergency,286,198,416,Suburban,5,991,41,15,50.77,653
General,115,168,423,Rural,3,511,6,19,89.0,551
Emergency,410,118,765,Rural,1,607,28,14,19.0,374
General,390,95,969,Urban,1,833,47,6,33.2,400
Specialty,307,45,977,Urban,2,885,28,25,77.66,360
General,298,134,751,Rural,5,989,12,16,18.55,642
General,498,166,662,Urban,5,343,2,21,38.87,508
Specialty,380,128,728,Rural,3,519,1,21,44.84,501
General,372,66,520,Suburban,2,253,15,21,66.03,125
Specialty,229,90,145,Urban,5,915,29,11,24.23,500
General,239,173,920,Suburban,1,523,37,17,87.45,389
Emergency,456,59,699,Suburban,3,372,5,23,50.28,219
Emergency,203,152,819,Suburban,4,746,44,13,92.53,453
General,245,168,988,Rural,1,924,6,14,52.11,756
General,360,151,368,Suburban,2,619,4,14,34.75,579
General,311,42,700,Suburban,5,227,6,4,22.76,192
Emergency,468,125,480,Suburban,1,472,33,15,10.34,306
General,455,103,217,Rural,4,667,31,4,57.89,418
Emergency,476,162,665,Suburban,4,737,48,1,19.64,494
Specialty,192,135,215,Suburban,2,258,12,19,45.26,291
Emergency,391,128,729,Urban,1,670,29,27,63.03,374
Emergency,365,155,359,Rural,3,669,24,24,34.81,467
Specialty,150,60,174,Suburban,1,751,20,8,25.77,342
Emergency,293,131,579,Urban,4,275,20,21,79.72,270
General,61,166,404,Rural,2,719,27,26,95.21,496
General,288,131,106,Rural,2,310,47,8,19.04,180
Emergency,98,122,465,Rural,3,546,19,3,24.0,467
General,91,65,733,Rural,2,685,33,14,96.4,272
Emergency,215,175,622,Rural,2,266,4,10,13.4,445
General,131,87,447,Rural,2,559,17,0,97.99,403
General,478,141,537,Suburban,2,456,38,17,10.42,273
Emergency,340,34,314,Suburban,2,403,42,28,88.63,0
General,207,184,528,Suburban,4,332,10,0,37.66,515
Emergency,265,148,890,Suburban,1,426,16,7,94.47,413
General,207,130,597,Urban,5,983,47,24,38.53,509
General,183,43,639,Suburban,2,281,44,15,68.89,0
Specialty,116,46,846,Rural,5,733,21,25,17.2,344
Specialty,385,59,466,Suburban,5,433,36,27,31.81,84
Emergency,56,183,412,Suburban,4,814,19,21,79.63,626
Specialty,485,43,637,Rural,2,128,47,17,57.58,0
Emergency,63,43,153,Suburban,5,813,47,21,93.52,221
Specialty,122,23,640,Suburban,2,192,47,8,48.59,0
General,448,86,566,Suburban,3,940,45,11,88.28,413
Emergency,454,53,964,Urban,3,967,5,18,50.41,526
Emergency,212,196,263,Suburban,3,787,33,24,98.13,594
General,115,135,881,Rural,5,429,13,17,96.39,436
Emergency,396,42,433,Rural,3,822,47,26,39.62,187
Emergency,179,128,646,Suburban,4,283,22,4,89.73,365
Specialty,468,88,897,Suburban,4,194,19,26,86.29,145
Emergency,255,114,447,Suburban,5,884,12,1,28.96,665
General,325,81,372,Rural,2,748,46,6,66.19,317
Specialty,305,188,819,Rural,1,848,43,26,16.54,526
Specialty,315,76,849,Urban,2,452,40,9,85.3,158
General,74,73,513,Urban,2,364,31,14,25.71,193
General,499,89,599,Urban,2,746,25,24,16.37,368
Specialty,330,120,192,Rural,2,755,49,6,46.02,393
Emergency,302,76,784,Urban,1,118,13,27,61.92,65
Specialty,359,157,178,Suburban,3,842,35,4,86.94,564
General,338,187,721,Suburban,2,745,7,14,97.68,727
Specialty,213,154,316,Rural,4,725,39,19,49.55,456
General,144,122,457,Urban,5,598,21,27,15.44,406
Specialty,319,185,717,Suburban,5,238,21,19,77.42,382
Emergency,370,104,606,Rural,4,736,15,14,60.87,551
Specialty,159,80,658,Urban,2,815,26,9,50.31,473
Specialty,385,22,280,Suburban,1,672,9,23,37.83,301
General,359,147,675,Urban,3,861,24,25,55.22,616
General,287,198,345,Rural,5,909,30,28,40.48,647
General,430,105,343,Urban,3,624,20,25,78.13,390
Specialty,485,66,605,Rural,1,354,26,13,58.95,151
Emergency,436,95,521,Urban,5,184,16,25,88.92,141
General,474,57,419,Suburban,3,557,32,25,58.92,196
General,439,183,186,Rural,1,631,30,9,31.44,504
Specialty,74,188,316,Rural,3,661,49,16,86.6,474
General,190,160,589,Rural,2,775,41,20,60.15,454
Emergency,166,106,618,Urban,1,191,25,13,28.62,144
Emergency,441,77,377,Urban,3,699,20,1,66.12,461
General,454,69,948,Suburban,2,168,35,15,42.19,20
General,74,49,821,Rural,2,136,0,12,86.0,173
Specialty,128,120,268,Rural,1,864,3,26,50.8,597
Emergency,117,44,429,Urban,4,863,3,8,75.38,529
Emergency,222,131,749,Urban,5,239,25,6,18.6,283
General,493,174,540,Suburban,1,966,3,15,45.64,791
Specialty,61,198,490,Suburban,2,992,48,9,98.49,642
Emergency,337,145,595,Urban,2,779,8,23,82.76,574
Emergency,177,142,480,Rural,1,665,29,21,24.39,416
Specialty,145,66,405,Suburban,4,997,44,8,35.0,452
Specialty,141,137,841,Urban,5,277,3,21,39.68,395
Emergency,190,58,919,Urban,3,908,4,22,68.53,529
Emergency,80,35,772,Rural,1,912,44,6,78.13,298
Specialty,383,41,612,Urban,5,970,22,15,77.46,423
Emergency,69,73,847,Urban,5,717,15,8,55.89,431
General,195,168,287,Suburban,2,236,21,26,82.97,285
General,365,35,615,Urban,3,289,36,23,49.34,0
Specialty,496,78,743,Urban,1,739,7,28,21.15,406
Specialty,439,50,526,Suburban,2,441,47,16,60.8,46
Specialty,209,189,601,Rural,2,658,32,19,95.71,499
General,398,51,829,Rural,4,104,37,6,81.37,19
Emergency,92,181,359,Suburban,5,356,42,10,62.08,348
General,303,28,612,Suburban,1,911,15,7,68.21,444
Emergency,179,158,170,Rural,1,761,4,6,93.75,671
General,109,29,577,Rural,1,905,15,27,48.55,392
Emergency,200,36,277,Rural,2,342,6,18,39.83,199
General,336,87,556,Rural,4,886,0,19,97.95,588
Specialty,54,67,288,Rural,3,819,8,11,87.71,539
General,467,199,390,Suburban,2,514,17,6,39.07,562
Emergency,315,130,619,Urban,3,726,44,7,51.74,416
General,394,172,864,Rural,4,806,46,6,47.36,546
General,179,142,391,Rural,5,442,2,5,23.42,539
General,431,168,855,Urban,1,781,23,24,96.2,565
Specialty,316,120,734,Urban,3,478,27,8,46.39,334
General,227,121,910,Urban,2,693,9,26,88.78,499
Specialty,302,84,382,Urban,3,765,8,12,27.04,516
Specialty,464,70,643,Urban,5,752,12,6,59.31,488
General,105,55,945,Urban,1,925,47,7,12.16,322
General,132,100,476,Suburban,3,245,34,21,78.78,103
General,442,146,757,Urban,5,422,22,16,62.28,404
Emergency,148,107,255,Urban,2,221,46,16,66.3,53
General,198,123,607,Suburban,4,351,16,15,14.65,341
Specialty,378,34,512,Urban,2,954,45,21,28.99,274
General,205,115,627,Rural,1,998,6,1,16.69,679
Emergency,239,186,454,Rural,2,410,15,29,36.0,416
General,420,142,658,Urban,2,700,39,7,66.47,446
Emergency,312,20,862,Suburban,2,574,35,16,60.96,113
Emergency,129,170,286,Rural,2,669,19,12,65.09,552
General,449,141,130,Suburban,1,591,23,17,59.43,406
Specialty,301,186,359,Rural,5,674,46,23,34.57,445
Emergency,146,145,520,Urban,3,446,4,27,32.01,474
General,309,76,628,Suburban,4,919,44,21,22.34,346
General,309,100,650,Suburban,3,586,5,27,86.42,446
Specialty,152,181,403,Suburban,3,572,27,9,65.48,509
Emergency,89,188,138,Rural,4,481,4,1,26.79,620
Emergency,322,92,588,Rural,1,379,48,1,25.95,148
General,150,160,743,Rural,4,171,38,26,88.57,178
General,408,89,641,Urban,1,620,37,13,76.85,270
Specialty,429,25,769,Rural,3,465,1,15,69.35,266
Specialty,357,103,377,Urban,1,193,42,6,46.62,85
Emergency,270,71,302,Suburban,5,472,38,20,33.58,173
Emergency,357,22,165,Suburban,4,438,20,20,98.15,161
General,469,100,207,Urban,5,536,39,23,81.75,225
Emergency,173,82,367,Rural,3,435,36,11,37.16,180
Specialty,471,68,321,Urban,4,763,17,27,86.28,375
Specialty,280,95,903,Suburban,3,591,47,22,78.3,193
General,227,131,629,Suburban,5,967,45,27,36.74,491
Specialty,112,194,189,Urban,3,139,11,13,48.39,403
Specialty,165,128,792,Rural,4,458,16,24,26.74,333
Specialty,240,84,354,Rural,4,673,36,3,19.99,346
Specialty,111,100,554,Urban,3,353,45,25,75.05,100
General,305,34,352,Urban,4,680,37,3,34.08,248
General,56,119,356,Rural,4,497,14,17,83.81,379
Emergency,204,51,482,Suburban,3,856,6,2,99.6,517
Specialty,141,115,541,Urban,5,976,13,0,16.9,684
Emergency,63,147,957,Rural,4,269,49,16,52.57,168
General,278,165,698,Rural,4,789,0,6,82.19,712
General,135,132,189,Suburban,4,800,37,29,81.01,425
General,182,102,848,Suburban,4,610,2,15,78.4,479
General,232,62,489,Suburban,3,359,36,29,41.41,61
General,435,135,681,Suburban,5,683,43,4,50.85,440
General,111,182,143,Suburban,5,558,30,18,63.55,488
General,268,97,811,Urban,1,628,42,6,97.65,305
Specialty,454,77,763,Rural,4,981,12,13,39.48,578
Emergency,295,52,697,Urban,4,440,47,1,93.08,138
General,279,33,118,Urban,1,156,17,2,34.24,85
Specialty,128,181,200,Urban,5,317,16,16,99.02,447
Specialty,198,151,706,Urban,2,718,16,15,70.32,555
Emergency,187,78,865,Urban,2,915,10,7,51.72,570
General,363,176,456,Suburban,5,784,19,17,65.21,654
Emergency,425,102,641,Suburban,4,830,9,14,34.53,592
General,472,153,860,Rural,2,563,28,6,34.68,465
Specialty,438,140,132,Urban,3,346,47,26,20.22,186
Specialty,114,196,328,Rural,3,829,33,8,20.26,648
Specialty,62,187,623,Suburban,1,472,16,5,41.29,531
Specialty,262,102,729,Suburban,5,516,41,17,78.66,262
Emergency,291,46,961,Suburban,5,130,12,17,64.72,71
General,262,99,254,Urban,2,467,43,24,19.23,185
General,230,153,522,Urban,4,658,46,25,86.7,336
Emergency,387,32,345,Suburban,5,745,38,23,64.12,241
General,222,83,504,Rural,2,207,26,13,96.48,125
Specialty,209,166,943,Rural,2,683,25,13,70.32,523
General,213,99,858,Suburban,5,938,27,13,25.77,550
Specialty,237,142,640,Rural,2,517,12,24,52.64,438
Emergency,444,62,260,Suburban,1,719,11,3,68.36,403
General,240,108,846,Rural,1,920,43,3,12.54,490
Emergency,454,167,801,Suburban,5,497,27,14,11.34,456
General,357,114,216,Rural,4,371,1,14,21.65,452
Specialty,305,191,370,Urban,1,782,36,17,32.65,567
Emergency,232,170,869,Suburban,1,215,33,13,48.66,254
General,166,21,791,Suburban,5,940,22,25,53.87,363
Specialty,331,139,586,Rural,3,685,44,0,22.42,428
Emergency,245,41,984,Suburban,2,355,28,9,70.61,115
Emergency,83,134,271,Suburban,1,180,34,28,63.65,143
General,101,76,373,Suburban,3,879,10,19,36.5,539
General,161,91,358,Urban,4,227,47,9,11.23,82
General,301,26,234,Urban,3,937,32,9,16.99,398
Specialty,131,138,782,Rural,5,334,10,26,45.25,324
General,281,133,821,Urban,4,652,8,23,23.86,532
Emergency,276,35,847,Rural,4,280,13,1,43.91,207
Emergency,282,102,521,Urban,3,256,8,28,66.54,248
General,270,198,520,Rural,5,553,38,27,59.25,424
General,485,91,285,Urban,1,670,47,26,30.81,241
Emergency,462,143,463,Urban,3,956,2,7,40.94,778
Specialty,471,132,706,Rural,1,860,28,0,65.26,570
General,91,31,477,Suburban,3,803,18,0,87.48,405
General,70,145,622,Suburban,1,123,35,3,77.79,217
Emergency,91,72,679,Urban,3,572,31,6,59.81,295
General,446,94,990,Rural,4,499,6,8,42.61,418
Specialty,162,152,821,Suburban,2,691,27,15,42.85,473
Emergency,154,46,295,Rural,4,233,43,4,89.15,36
General,241,159,980,Suburban,1,520,17,1,13.53,519
Emergency,66,164,197,Rural,5,312,4,27,98.92,434
General,169,153,704,Urban,4,999,22,22,69.79,658
General,442,116,121,Rural,2,581,21,10,71.3,434
General,474,24,549,Suburban,1,447,25,17,13.42,87
Specialty,178,76,271,Urban,4,265,41,24,64.5,86
Specialty,179,175,482,Rural,3,447,11,24,53.63,461
Emergency,109,97,233,Suburban,5,948,39,18,19.52,443
General,97,88,525,Urban,1,497,18,12,35.01,285
General,78,137,124,Rural,4,682,46,23,90.13,333
Specialty,146,139,602,Suburban,1,825,0,10,59.5,665
General,59,78,284,Rural,3,534,2,19,47.21,376
Specialty,291,52,184,Rural,2,676,26,18,16.54,298
General,363,81,666,Urban,4,320,17,16,74.27,246
Emergency,493,69,862,Urban,1,407,49,4,73.26,90
General,281,131,243,Suburban,1,897,29,12,65.26,601
General,326,38,962,Urban,1,796,1,29,55.92,387
Specialty,333,142,778,Suburban,2,818,4,26,49.04,612
General,252,66,511,Rural,1,565,28,19,63.39,201
General,296,186,323,Rural,5,198,32,0,31.01,359
Specialty,339,52,319,Suburban,5,341,41,9,94.71,98
Emergency,313,160,278,Rural,1,257,19,7,62.99,318
Emergency,492,103,730,Urban,5,709,29,23,38.01,386
Specialty,263,154,532,Rural,4,653,41,28,50.47,392
Specialty,249,98,364,Urban,5,750,4,7,82.51,569
Specialty,482,33,528,Suburban,1,894,49,18,24.55,209
Specialty,128,166,761,Suburban,3,326,20,5,36.36,425
Specialty,450,147,515,Rural,4,522,14,11,71.16,466
Emergency,493,73,552,Rural,2,171,19,27,38.39,53
Emergency,392,167,826,Urban,1,342,7,6,81.33,465
Specialty,393,48,296,Urban,2,629,48,15,21.74,162
General,222,43,653,Rural,3,688,30,8,78.64,292
Specialty,118,101,152,Rural,2,144,11,20,16.15,174
General,465,82,579,Suburban,1,571,20,24,11.13,281
Specialty,477,124,542,Suburban,1,470,29,21,90.84,305
Specialty,498,76,429,Suburban,3,954,26,9,62.32,519
Emergency,136,155,350,Rural,1,751,43,9,41.66,454
General,150,81,906,Rural,3,788,25,9,30.93,428
General,57,176,989,Rural,3,833,32,19,65.52,582
Emergency,382,36,882,Suburban,1,191,25,28,55.81,0
Emergency,249,85,222,Rural,5,121,25,15,99.24,107
Emergency,136,25,978,Urban,3,271,35,0,98.49,30
Emergency,92,77,486,Rural,1,703,39,16,67.15,270
General,434,88,438,Rural,5,291,0,29,49.86,275
General,158,175,877,Rural,3,176,14,25,54.2,333
Specialty,484,81,447,Rural,5,380,49,20,71.42,113
Specialty,457,188,128,Rural,4,463,0,28,19.14,555
Emergency,201,101,134,Urban,4,278,10,13,39.55,275
Emergency,66,188,617,Urban,5,337,1,18,16.77,549
Emergency,182,196,495,Rural,3,234,0,20,16.6,482
Specialty,197,196,722,Suburban,1,976,30,20,27.63,672
Specialty,326,90,393,Rural,2,379,43,16,53.67,154
Specialty,281,150,688,Rural,1,118,15,13,80.63,243
Specialty,363,29,448,Rural,2,694,21,7,53.69,259
Specialty,464,117,246,Suburban,2,839,41,20,40.19,394
Specialty,415,108,166,Suburban,3,470,17,20,17.41,368
Specialty,277,54,619,Suburban,5,876,46,8,59.53,335
Emergency,188,21,221,Urban,1,211,16,7,34.41,46
Emergency,485,143,439,Suburban,5,862,29,12,65.34,586
Emergency,448,43,274,Urban,4,775,9,16,97.95,440
Emergency,260,93,999,Urban,3,969,34,18,20.02,474
Specialty,440,185,790,Suburban,3,779,20,27,29.09,620
General,77,41,696,Suburban,4,320,15,6,52.58,185
Specialty,100,173,550,Suburban,1,403,5,16,97.18,496
General,491,190,656,Urban,4,802,2,0,79.46,814
Emergency,310,58,235,Rural,1,424,40,4,90.84,118
Specialty,310,176,954,Suburban,2,536,42,24,40.03,363
Emergency,399,39,115,Suburban,3,537,20,5,99.28,250
Specialty,401,60,432,Suburban,1,269,12,25,19.25,101
Emergency,57,167,294,Urban,5,474,17,1,14.77,532
General,369,127,595,Urban,5,656,23,26,87.0,413
General,187,166,108,Rural,3,480,26,24,93.45,411
General,87,103,927,Suburban,4,113,3,15,18.15,241
Specialty,160,130,433,Urban,4,842,21,21,20.21,581
General,417,85,432,Rural,1,768,23,4,12.99,430
Specialty,269,177,426,Suburban,4,599,39,4,19.41,486
General,386,72,114,Urban,3,745,44,11,28.85,264
General,272,53,938,Suburban,1,490,9,2,97.31,287
Specialty,185,169,713,Suburban,2,648,1,29,70.11,556
Specialty,305,86,325,Urban,4,664,39,15,80.07,325
General,409,153,524,Urban,4,629,5,5,79.85,611
Specialty,458,46,889,Urban,1,591,47,14,58.16,147
General,378,29,507,Suburban,5,649,17,14,81.77,251
Specialty,499,92,212,Suburban,4,798,16,28,63.62,489
Emergency,483,115,527,Rural,3,484,37,15,38.31,270
Emergency,98,67,100,Suburban,4,295,44,19,60.5,51
Emergency,341,89,365,Urban,2,854,22,12,58.02,457
Emergency,431,119,590,Suburban,4,399,45,11,84.11,230
Emergency,373,78,307,Rural,5,914,29,9,98.36,483
General,127,21,721,Rural,4,646,20,13,46.99,242
Emergency,154,176,811,Urban,1,826,9,1,78.71,702
Emergency,218,84,468,Urban,4,830,42,28,18.98,304
Emergency,266,102,405,Rural,5,927,12,2,79.91,659
Emergency,427,173,111,Rural,1,701,11,8,43.43,614
Specialty,168,29,444,Rural,3,407,8,10,13.55,188
General,239,72,564,Urban,1,351,3,10,42.69,291
Emergency,304,98,799,Rural,2,107,38,24,64.96,0
Emergency,419,78,765,Rural,1,867,23,21,20.73,448
Emergency,315,169,593,Urban,3,974,33,9,93.16,702
General,198,198,467,Suburban,4,307,38,25,16.99,298
Specialty,213,67,945,Suburban,1,230,40,13,93.7,41
General,189,168,519,Rural,1,835,4,8,73.64,726
Specialty,396,142,988,Suburban,1,808,14,19,39.67,560
Emergency,307,41,890,Suburban,1,753,49,26,45.17,136
Emergency,423,119,270,Suburban,3,863,3,20,76.67,637
General,318,117,233,Suburban,5,707,38,9,64.13,419
General,230,177,526,Rural,5,125,7,21,70.45,316
Specialty,209,44,124,Suburban,1,722,48,28,45.02,176
Specialty,400,47,629,Suburban,3,553,44,8,53.9,165
General,449,132,289,Urban,3,734,23,28,99.09,460
Specialty,337,64,240,Rural,1,285,27,4,29.25,119
General,337,87,654,Urban,2,583,42,7,47.61,250
Specialty,429,26,945,Urban,1,779,26,10,36.26,316
General,275,68,895,Rural,2,150,0,0,78.86,236
General,60,156,757,Suburban,1,990,33,20,78.76,599
General,59,183,414,Urban,2,104,16,9,36.32,306
Specialty,320,102,543,Rural,2,688,36,0,17.33,381
Specialty,322,148,418,Suburban,1,259,37,25,11.03,176
Specialty,473,157,540,Rural,2,307,25,29,48.47,289
General,451,183,191,Urban,4,356,23,21,46.93,397
Specialty,232,92,278,Suburban,5,304,38,6,98.96,196
Specialty,202,65,155,Suburban,3,866,20,27,52.28,389
General,364,125,254,Rural,2,110,29,13,33.08,142
Emergency,383,179,771,Suburban,2,107,46,4,90.21,187
General,173,51,210,Urban,3,508,47,16,54.2,72
Specialty,163,25,236,Urban,2,131,12,21,63.93,11
General,327,195,331,Urban,3,639,36,25,18.61,472
Emergency,463,185,567,Rural,1,817,2,20,44.46,746
General,262,164,831,Suburban,4,486,31,5,94.98,432
Specialty,221,93,580,Suburban,4,327,34,15,63.06,181
Emergency,337,133,167,Suburban,5,739,18,10,41.01,540
Specialty,484,46,913,Urban,2,866,13,9,66.31,457
Emergency,223,73,348,Suburban,5,574,47,14,91.94,197
Emergency,162,197,422,Urban,1,823,21,6,34.66,676
General,425,182,617,Suburban,4,850,16,22,55.46,739
General,454,104,891,Urban,1,306,3,1,96.28,345
Specialty,171,146,531,Suburban,1,417,44,11,25.52,253
General,81,172,586,Rural,2,894,39,18,74.77,580
General,271,175,705,Rural,1,856,18,11,65.3,649
Emergency,168,130,528,Urban,4,656,36,15,71.17,411
General,88,34,368,Urban,5,716,1,5,41.61,466
Emergency,317,151,808,Suburban,4,447,14,2,38.25,494
Emergency,282,112,636,Suburban,2,892,1,1,71.58,727
Emergency,480,142,247,Rural,4,333,10,19,29.4,367
Specialty,67,92,217,Suburban,3,800,44,4,47.77,412
Specialty,198,174,949,Urban,5,143,22,10,26.94,338
Specialty,446,173,466,Urban,3,836,9,25,10.75,692
Emergency,198,166,949,Urban,3,241,2,24,97.31,407
Specialty,175,111,165,Urban,2,747,4,2,48.85,627
Specialty,441,36,912,Urban,1,275,2,2,97.24,197
General,351,62,469,Rural,3,753,37,21,22.63,292
Specialty,409,140,274,Rural,4,548,12,4,62.86,548
Specialty,287,60,930,Urban,1,691,41,21,28.09,196
Emergency,184,189,687,Suburban,4,181,18,22,81.11,372
Emergency,200,197,594,Urban,4,234,39,10,80.53,325
Emergency,285,187,213,Rural,1,818,49,2,20.13,517
Emergency,273,58,210,Urban,1,955,34,12,92.09,368
Emergency,252,132,860,Rural,4,276,23,20,27.52,265
Emergency,305,170,538,Rural,2,482,23,7,65.17,484
Specialty,135,130,814,Urban,5,342,16,19,98.71,302
Emergency,199,199,246,Urban,5,666,39,9,89.42,563
Emergency,284,66,134,Suburban,2,240,9,1,96.09,241
General,394,82,408,Rural,1,556,1,3,40.83,412
Specialty,71,129,637,Suburban,4,539,43,17,19.5,288
Specialty,397,88,849,Urban,5,155,22,18,26.95,150
Specialty,334,62,113,Rural,4,626,5,3,55.04,459
Emergency,318,195,473,Suburban,2,796,1,19,81.39,778
Emergency,307,53,656,Suburban,4,925,20,25,23.51,421
Emergency,78,59,527,Suburban,2,518,34,8,69.38,186
General,262,80,827,Urban,1,187,48,15,39.12,11
Emergency,485,197,332,Urban,2,708,28,25,40.71,537
General,332,81,804,Urban,2,755,6,5,69.57,524
Specialty,99,77,662,Rural,5,107,28,24,52.03,89
Emergency,144,180,986,Urban,4,576,36,3,83.08,514
General,456,94,825,Rural,5,314,22,8,24.03,276
General,137,35,762,Suburban,3,784,32,26,81.1,279
Emergency,93,101,539,Suburban,2,834,7,12,15.78,578
Specialty,327,113,601,Urban,3,651,11,8,27.46,518
Specialty,220,67,374,Suburban,5,596,45,5,69.05,235
Specialty,470,157,949,Urban,4,793,47,20,86.94,478
General,238,101,175,Rural,5,602,9,18,32.74,462
General,402,57,538,Suburban,4,881,14,13,39.45,455
General,233,146,831,Urban,4,798,23,20,58.34,560
General,52,38,959,Suburban,1,344,25,14,29.04,47
Specialty,240,183,798,Suburban,2,577,46,2,83.0,452
Emergency,167,82,388,Urban,5,408,41,4,79.63,196
General,68,96,639,Suburban,4,330,38,20,23.08,185
General,72,193,990,Suburban,5,482,2,17,51.74,625
Specialty,462,150,791,Suburban,5,254,1,13,79.73,451
Emergency,79,121,352,Suburban,4,274,5,15,40.36,328
Emergency,344,84,225,Rural,3,947,20,13,66.98,546
Specialty,157,139,276,Suburban,2,214,8,8,14.52,328
Specialty,416,110,136,Suburban,2,489,9,14,64.78,419
Emergency,330,27,509,Urban,1,410,35,6,23.74,53
General,177,198,710,Rural,1,399,2,13,84.75,558
Emergency,278,92,709,Urban,1,117,40,5,41.99,14
